,x,y,mannual_label,correct_label
Digit 2,5.484691,12.872966,-,Digit 2
Digit 7,9.985175,-10.924574,-,Digit 7
Digit 1,16.649122,4.2334285,-,Digit 1
Digit 3,-3.7568607,16.161982,-,Digit 3
Digit 5,-7.1122794,6.461602,-,Digit 5
Digit 3,-7.176196,9.825481,-,Digit 3
Digit 8,-0.7858105,6.9816866,-,Digit 8
Digit 6,-11.125319,-2.6994977,-,Digit 6
Digit 7,7.703648,-15.874457,-,Digit 7
Digit 0,-17.60031,9.278463,-,Digit 0
Digit 3,-4.7141767,8.998095,-,Digit 3
Digit 3,-1.7091241,15.24803,-,Digit 3
Digit 1,15.039978,9.649304,-,Digit 1
Digit 2,7.663202,9.490445,-,Digit 2
Digit 1,13.836592,11.276154,-,Digit 1
Digit 0,-17.687271,6.7240615,-,Digit 0
Digit 0,-20.017838,4.754217,-,Digit 0
Digit 3,-2.6488807,15.129271,-,Digit 3
Digit 9,-2.4234183,-13.887997,-,Digit 9
Digit 0,-19.011703,6.689286,-,Digit 0
Digit 0,-18.706577,-0.67873335,-,Digit 0
Digit 7,12.455353,-9.96149,-,Digit 7
Digit 6,-12.937078,-5.4148483,-,Digit 6
Digit 7,9.931859,-13.010188,-,Digit 7
Digit 7,12.05972,-12.188463,-,Digit 7
Digit 7,10.397462,-11.630224,-,Digit 7
Digit 0,-18.861681,3.9736085,-,Digit 0
Digit 8,-10.007188,10.763797,-,Digit 8
Digit 2,0.49967793,-4.8448157,-,Digit 2
Digit 0,-18.311539,4.040768,-,Digit 0
Digit 1,14.435793,1.3569119,-,Digit 1
Digit 3,-7.652986,9.596164,-,Digit 3
Digit 7,13.471359,-10.704641,-,Digit 7
Digit 1,16.082047,1.7980344,-,Digit 1
Digit 3,-6.746714,15.688852,-,Digit 3
Digit 2,4.732769,16.242554,-,Digit 2
Digit 3,-9.104349,13.058496,-,Digit 3
Digit 0,-18.667221,4.993621,-,Digit 0
Digit 0,-14.310225,1.3299592,-,Digit 0
Digit 7,6.2529497,-15.613936,-,Digit 7
Digit 5,-8.230768,3.4400005,-,Digit 5
Digit 3,-7.721075,10.799474,-,Digit 3
Digit 8,-9.335298,10.31763,-,Digit 8
Digit 9,0.028364448,-10.689811,-,Digit 9
Digit 6,-9.710288,-0.18837956,-,Digit 6
Digit 3,-9.01255,9.55899,-,Digit 3
Digit 7,17.075106,6.7601275,-,Digit 7
Digit 4,-6.691489,-14.032896,-,Digit 4
Digit 4,4.909671,-6.1639967,-,Digit 4
Digit 8,6.839597,0.773306,-,Digit 8
Digit 6,-11.823529,-3.1428173,-,Digit 6
Digit 4,-0.90767914,-8.632622,-,Digit 4
Digit 3,-7.867215,11.450934,-,Digit 3
Digit 5,-7.628394,4.5251765,-,Digit 5
Digit 7,10.612327,-14.040098,-,Digit 7
Digit 8,-0.33173934,6.5793633,-,Digit 8
Digit 4,6.227856,-5.24502,-,Digit 4
Digit 9,-0.92022675,-11.661789,-,Digit 9
Digit 7,14.700439,-5.6148815,-,Digit 7
Digit 9,5.387814,-10.851496,-,Digit 9
Digit 8,7.799095,2.4860137,-,Digit 8
Digit 0,-15.541251,6.435309,-,Digit 0
Digit 2,7.9344773,14.137021,-,Digit 2
Digit 9,19.135706,6.32509,-,Digit 9
Digit 5,-8.706938,5.3701644,-,Digit 5
Digit 6,-14.986506,-0.91677254,-,Digit 6
Digit 7,13.3120985,-10.712764,-,Digit 7
Digit 4,7.365166,-5.045337,-,Digit 4
Digit 2,5.983416,12.438936,-,Digit 2
Digit 9,-21.042025,-1.2601277,-,Digit 9
Digit 7,9.00242,-15.205155,-,Digit 7
Digit 9,6.6789823,-8.0077915,-,Digit 9
Digit 6,-12.781414,-10.172245,-,Digit 6
Digit 3,-4.5917864,13.525094,-,Digit 3
Digit 9,8.828617,-2.3143125,-,Digit 9
Digit 3,-3.7780583,13.582218,-,Digit 3
Digit 5,-2.3150325,-3.89306,-,Digit 5
Digit 9,2.2634172,-13.85857,-,Digit 9
Digit 7,13.181029,-11.512179,-,Digit 7
Digit 2,6.3656526,9.951866,-,Digit 2
Digit 2,-1.7167798,2.602408,-,Digit 2
Digit 8,8.797453,-2.0385978,-,Digit 8
Digit 8,3.5772433,4.50609,-,Digit 8
Digit 9,0.05209682,-13.326663,-,Digit 9
Digit 1,16.397593,10.430632,-,Digit 1
Digit 8,-4.5219307,7.572401,-,Digit 8
Digit 4,4.0767374,-7.5717077,-,Digit 4
Digit 7,13.516879,-10.376704,-,Digit 7
Digit 0,-17.178865,1.7148919,-,Digit 0
Digit 3,-8.485874,9.25739,-,Digit 3
Digit 5,-0.2562882,-1.155395,-,Digit 5
Digit 7,10.54802,-9.460788,-,Digit 7
Digit 5,0.6590363,-1.6114974,-,Digit 5
Digit 6,-10.441582,-5.109844,-,Digit 6
Digit 0,-15.254898,1.3038663,-,Digit 0
Digit 4,2.830744,-6.382968,-,Digit 4
Digit 6,-11.568354,-2.2056444,-,Digit 6
Digit 1,14.383692,4.261853,-,Digit 1
Digit 0,-13.970795,7.1273503,-,Digit 0
